algorithm,pca_dim,n_clusters,n_clusters_found_mean,variance_explained_mean,silhouette_mean,mi_mean,precision_mean,recall_mean,f1_mean,combined_score_mean,n_clusters_found_std,variance_explained_std,silhouette_std,mi_std,precision_std,recall_std,f1_std,combined_score_std
kmeans,2,2,2.0,0.2500784151942746,0.8730876459002145,0.32743882813743974,26.81757656458056,29.011812157879575,27.871574868530306,1.2005264740376542,0.0,8.981832498908263e-11,9.322969600212269e-07,3.204937810639273e-17,0.0,0.0,0.0,9.322969599689224e-07
kmeans,2,3,3.0,0.2500784151942746,0.8784609143892679,0.32777562644086555,28.684952576262493,32.238547968885044,30.35811177428106,1.2062365408301334,0.0,8.981832498908263e-11,9.358346481252887e-07,0.0,3.552713678800501e-15,0.0,3.552713678800501e-15,9.358346482014326e-07
kmeans,2,4,4.0,0.2500784151942746,0.878713911910388,0.32781005036633737,28.758002560819463,32.353788533563815,30.45010845986985,1.2065239622767254,0.0,8.981832498908263e-11,9.329935001927736e-07,0.0,0.0,0.0,0.0,9.329935001927735e-07
kmeans,2,5,5.0,0.2500784151942746,0.8845512216863254,0.32831346315809723,26.377755511022045,30.337078651685392,28.219214792978693,1.2128646848444227,0.0,8.981832498908263e-11,8.744037468513517e-07,0.0,0.0,3.552713678800501e-15,3.552713678800501e-15,8.744037468513517e-07
kmeans,2,7,7.0,0.2500784151942746,0.8054670489788623,0.35854007388642234,32.7743176331902,35.46528377989052,34.06674160272528,1.1640071228652846,0.0,8.981832498908263e-11,0.00023253358496047,0.00011655640355174638,0.23831638399953092,0.2444621542563683,0.24152143964131453,0.00015352828256686368
kmeans,4,2,2.0,0.43117509635816414,0.7773813131162335,0.32655860862504116,8.611037056784857,9.30567559781043,8.944890612018831,1.1039399217412746,0.0,1.598848256068919e-09,2.763285514397574e-06,0.0,0.0,0.0,0.0,2.763285514396503e-06
kmeans,4,3,3.0,0.43117509635816414,0.7907254310178548,0.3266871476541883,8.48,9.16162489196197,8.807644370585793,1.117412578672043,0.0,1.598848256068919e-09,0.0004710871649547934,3.405631203053942e-05,0.0,0.0,0.0,0.000505143332753589
kmeans,4,4,4.0,0.43117509635816414,0.839430334780972,0.33284490004631856,8.299963086949328,8.98876404494382,8.63063952411734,1.1722752348272902,0.0,1.598848256068919e-09,0.0004861142230534658,4.922088389790782e-05,0.10341581808018302,0.12223107712818415,0.11225099336692587,0.0004368936940950644
kmeans,4,5,5.0,0.43117509635816414,0.8428873446135645,0.33372349076508745,9.43496801705757,10.198789974070872,9.802021320780838,1.176610835378652,0.0,1.598848256068919e-09,3.3273511954722024e-06,4.5324665183683945e-17,0.0,0.0,0.0,3.327351195428586e-06
kmeans,4,7,7.0,0.43117509635816414,0.7566419371155794,0.33424032333403336,23.262553897180762,25.141649860750984,24.16562739026622,1.0908822604496127,0.0,1.598848256068919e-09,0.00414871963887833,4.2459238334183214e-05,1.137890773121357,1.2358920020738642,1.1848758882618573,0.004106260519799332
kmeans,6,2,2.0,0.5715889716524069,0.6656615814394131,0.3290772297953195,7.491774234371046,8.527801786228753,7.976286715171113,0.9947388112347326,0.0,9.779818900896522e-07,6.251633119157388e-05,0.0,0.0,0.0,0.0,6.251633119157388e-05
kmeans,6,3,3.0,0.5715889716524069,0.6778132219523604,0.32918755418052464,7.604674659340561,8.527801786228753,8.039313980070547,1.007000776132885,0.0,9.779818900896522e-07,6.324346916489846e-05,0.0,0.12198952803951396,0.0,0.06781619155931468,6.324346916484615e-05
kmeans,6,4,4.0,0.5715889716524069,0.6818971475368832,0.3293873363888726,7.604674659340561,8.527801786228753,8.039313980070547,1.0112844839257558,0.0,9.779818900896522e-07,0.00045782420869787686,4.828758500298625e-05,0.12198952803951396,0.0,0.06781619155931468,0.0004095379370306191
kmeans,6,5,5.0,0.5715889716524069,0.7244752603669219,0.3346849892483568,6.603424070174543,8.556611927398444,7.454195625518764,1.0591602496152788,0.0,9.779818900896522e-07,6.747600855015574e-05,0.0,0.0006921621611431762,0.0,0.00044098826815235494,6.747600855017722e-05
kmeans,6,7,7.0,0.5715889716524069,0.7221316902766578,0.3420458579846824,6.599287073822443,8.527801786228753,7.440613530684902,1.0641775482613405,0.0,9.779818900896522e-07,7.018976579359951e-05,8.489595756724415e-05,0.0018348432696981998,0.0,0.0011663061205386626,0.00012915468697194524
kmeans,8,2,2.0,0.6619908319926427,0.6099753391372565,0.3288993007512025,7.865564350630312,8.527801786228753,8.183255972027041,0.9388746398884589,0.0,6.798672665150252e-06,2.2827457348134726e-05,3.204937810639273e-17,0.03927127195191437,0.0,0.02129029403488179,2.2827457348093198e-05
kmeans,8,3,3.0,0.6619908319926427,0.6215102285021173,0.32900922005766114,7.859173712214461,8.527801786228753,8.179828439039563,0.9505194485597785,0.0,6.798672665150252e-06,2.3076943136342953e-05,0.0,0.023660929240346046,0.0,0.01280721853808888,2.3076943136384238e-05
kmeans,8,4,4.0,0.6619908319926427,0.6366143311665725,0.3302191867292132,7.887570052152391,8.53740516661865,8.199618460701075,0.9668335178957855,0.0,6.798672665150252e-06,0.01709386295187518,0.003420087000967555,0.029118377192629087,0.013581230792020184,0.021032907718270988,0.020512048157121886
kmeans,8,5,5.0,0.6619908319926427,0.6631841445434956,0.33374114591263754,7.911111111111111,8.547008547008547,8.216775146563267,0.9969252904561331,0.0,6.798672665150252e-06,0.0017632984672137626,7.635257430195268e-05,0.012570787221094887,0.013581230792020184,0.01305648859689964,0.0018396501916399706
kmeans,8,7,7.0,0.6619908319926427,0.5540239673127312,0.3388589359700287,14.42072559730831,15.586286372803224,14.980868721965466,0.8928829032827599,0.0,6.798672665150252e-06,0.07463166887446733,0.0014186290886474624,4.640346603492684,5.011474162255565,4.818776271054938,0.07605029753168102
hierarchical,2,2,2.0,0.2500784151942746,0.8693220017516765,0.33212502097263435,13.883999999999999,100.0,24.38270520880896,1.2014470227243108,0.0,8.981832498908263e-11,9.537370669917713e-07,0.0,0.0,0.0,0.0,9.537370669646145e-07
hierarchical,2,3,3.0,0.2500784151942746,0.8751475865795184,0.3325942296595561,13.883999999999999,100.0,24.38270520880896,1.2077418162390745,0.0,8.981832498908263e-11,9.462493814968094e-07,0.0,0.0,0.0,0.0,9.462493815736444e-07
hierarchical,2,4,4.0,0.2500784151942746,0.8752518636389647,0.3326437758364205,13.883999999999999,100.0,24.38270520880896,1.2078956394753853,0.0,8.981832498908263e-11,9.461479880766089e-07,0.0,0.0,0.0,0.0,9.461479881043666e-07
hierarchical,2,5,5.0,0.2500784151942746,0.881107782094202,0.33328778884396293,13.883999999999999,100.0,24.38270520880896,1.214395570938165,0.0,8.981832498908263e-11,9.129318611826952e-07,0.0,0.0,0.0,0.0,9.129318611553384e-07
hierarchical,2,7,7.0,0.2500784151942746,0.8088298007561218,0.35784985773626926,76.86098654708519,98.76116392970327,86.44559324170974,1.1666796584923913,0.0,8.981832498908263e-11,3.5140171240332253e-06,5.551115123125783e-17,0.0,1.4210854715202004e-14,0.0,3.514017124012726e-06
hierarchical,4,2,2.0,0.43117509635816414,0.7747289916670614,0.33135536997668824,13.883999999999999,100.0,24.38270520880896,1.1060843616437497,0.0,1.598848256068919e-09,0.00011235336093909477,0.00040450409383808853,0.0,0.0,0.0,0.0005168510739781304
hierarchical,4,3,3.0,0.43117509635816414,0.7871679667043301,0.33145848498426883,13.883999999999999,100.0,24.38270520880896,1.1186264516885989,0.0,1.598848256068919e-09,0.00011447706969057836,0.0004052831503564612,0.0,0.0,0.0,0.0005197539956834452
hierarchical,4,4,4.0,0.43117509635816414,0.8374222188857163,0.3323479556857018,81.96274541517717,92.55738019782963,86.93846947017953,1.1697701745714182,0.0,1.598848256068919e-09,0.00012556983785876085,0.00041407388855735936,0.010841775782823485,0.06790615396010174,0.03604931908236709,0.000539635813325173
hierarchical,4,5,5.0,0.43117509635816414,0.8411118241839671,0.3325781875092711,81.96274541517717,92.55738019782963,86.93846947017953,1.1736900116932383,0.0,1.598848256068919e-09,0.00012561651211985184,0.00041407388855733317,0.010841775782823485,0.06790615396010174,0.03604931908236709,0.0005396824968782471
hierarchical,4,7,7.0,0.43117509635816414,0.8416816709062317,0.3415858075040385,81.96274541517717,92.55738019782963,86.93846947017953,1.1832674784102701,0.0,1.598848256068919e-09,0.00013223726259668092,0.0004153123109862993,0.010841775782823485,0.06790615396010174,0.03604931908236709,0.0005475418368552855
hierarchical,6,2,2.0,0.5715889716524069,0.661108168231392,0.3322964553801592,13.883999999999999,100.0,24.38270520880896,0.9934046236115511,0.0,9.779818900896522e-07,5.6488458125167697e-05,0.0,0.0,0.0,0.0,5.6488458125167697e-05
hierarchical,6,3,3.0,0.5715889716524069,0.6735483236068878,0.3323864198801861,13.883999999999999,100.0,24.38270520880896,1.0059347434870738,0.0,9.779818900896522e-07,5.763322512223065e-05,0.0,0.0,0.0,0.0,5.763322512223065e-05
hierarchical,6,4,4.0,0.5715889716524069,0.6801110917953798,0.33287288883561483,13.883999999999999,100.0,24.38270520880896,1.0129839806309946,0.0,9.779818900896522e-07,5.887456774376272e-05,0.0,0.0,0.0,0.0,5.8874567743785686e-05
hierarchical,6,5,5.0,0.5715889716524069,0.7233952074936226,0.3330076485868381,82.02420808653103,91.76029962546816,86.61952678814252,1.0564028560804608,0.0,9.779818900896522e-07,6.413137403195115e-05,0.0,0.0,0.0,1.4210854715202004e-14,6.413137403198206e-05
hierarchical,6,7,7.0,0.5715889716524069,0.7206666679232211,0.34095320253718525,82.02420808653103,91.76029962546816,86.61952678814252,1.0616198704604063,0.0,9.779818900896522e-07,6.791362979857181e-05,5.551115123125783e-17,0.0,0.0,1.4210854715202004e-14,6.79136297986333e-05
hierarchical,8,2,2.0,0.6619908319926427,0.6031075066539537,0.332811561082606,13.883999999999999,100.0,24.38270520880896,0.9359190677365598,0.0,6.798672665150252e-06,2.4122614964302484e-05,0.0,0.0,0.0,0.0,2.4122614964302484e-05
hierarchical,8,3,3.0,0.6619908319926427,0.6143542333221325,0.3329154716151996,13.883999999999999,100.0,24.38270520880896,0.947269704937332,0.0,6.798672665150252e-06,2.4328263471436384e-05,0.0,0.0,0.0,0.0,2.4328263471424526e-05
hierarchical,8,4,4.0,0.6619908319926427,0.6210969295054133,0.33340398767098023,13.883999999999999,100.0,24.38270520880896,0.9545009171763935,0.0,6.798672665150252e-06,2.505895178094216e-05,0.0,0.0,0.0,0.0,2.505895178094216e-05
hierarchical,8,5,5.0,0.6619908319926427,0.661982892106906,0.3335361127609406,82.16494845360825,91.84673004897725,86.73649843558701,0.9955190048678465,0.0,6.798672665150252e-06,2.950555401817341e-05,0.0,0.0,0.0,0.0,2.9505554018210543e-05
hierarchical,8,7,7.0,0.6619908319926427,0.656023044197807,0.34112045246351635,82.16494845360825,91.84673004897725,86.73649843558701,0.9971434966613234,0.0,6.798672665150252e-06,3.1628782938887865e-05,0.0,0.0,0.0,0.0,3.1628782938851246e-05
dbscan,2,2,3.0,0.2500784151942746,0.8367556091742628,0.36804882769679653,65.12676056338029,99.91356957649093,78.85402455661665,1.2048044368710595,0.0,8.981832498908263e-11,4.585432672585692e-06,0.0,0.0,0.0,0.0,4.585432672552308e-06
dbscan,2,3,3.0,0.2500784151942746,0.8086333248404985,0.3705269012568584,71.70671085335543,99.74070872947277,83.43173876370646,1.1791602260973568,0.0,8.981832498908263e-11,4.751935130155489e-06,0.0,0.0,0.0,0.0,4.7519351302264995e-06
dbscan,2,4,2.0,0.2500784151942746,0.9130753758467877,0.3585366100765837,84.23423423423422,96.97493517718236,90.15668943350742,1.2716119859233714,0.0,8.981832498908263e-11,1.1838953560622045e-06,0.0,0.0,0.0,0.0,1.1838953560832905e-06
dbscan,2,5,2.0,0.2500784151942746,0.9057887435373851,0.35550028781196397,88.54332801701223,95.96658023624316,92.10562698741877,1.2612890313493492,0.0,8.981832498908263e-11,1.0913700167899174e-06,0.0,0.0,0.0,0.0,1.0913700167899174e-06
dbscan,2,7,2.0,0.2500784151942746,0.8994759149673413,0.348557464349722,13.883999999999999,100.0,24.38270520880896,1.2480333793170633,0.0,8.981832498908263e-11,1.0635613560602788e-06,0.0,0.0,0.0,0.0,1.0635613560334263e-06
dbscan,4,2,8.0,0.43117509635816414,0.6153052269824933,0.3606350395137891,7.486765817998488,8.556611927398444,7.986017746706104,0.9759402664962824,0.0,1.598848256068919e-09,6.448159814330615e-05,5.551115123125783e-17,0.0,0.0,0.0,6.448159814330615e-05
dbscan,4,3,5.0,0.43117509635816414,0.8236290712803997,0.3667679250295492,7.792089710158083,8.53740516661865,8.147738394617313,1.1903969963099488,0.0,1.598848256068919e-09,1.2093903485332751e-05,0.0003036689161933622,0.023360551516116355,0.027162461584041203,0.025136592292390018,0.00029772254287689615
dbscan,4,4,5.0,0.43117509635816414,0.8119561941480239,0.3687869226856531,52.18110709987966,99.94237971766061,68.56408736041112,1.1807431168336773,0.0,1.598848256068919e-09,1.679449387937966e-05,5.551115123125783e-17,7.105427357601002e-15,0.0,0.0,1.6794493879458443e-05
dbscan,4,5,5.0,0.43117509635816414,0.7900038275033806,0.3708811532263099,53.56922126081582,99.88475943532121,69.73750377149753,1.1608849807296906,0.0,1.598848256068919e-09,1.8380674145348513e-05,0.0,0.0,1.4210854715202004e-14,0.0,1.838067414537578e-05
dbscan,4,7,3.0,0.43117509635816414,0.8704042964864147,0.36167055024598554,77.57589696412144,97.17660616537019,86.27701752142218,1.2320748467324,0.0,1.598848256068919e-09,3.2406975066437537e-06,5.551115123125783e-17,0.0,1.4210854715202004e-14,0.0,3.240697506553537e-06
dbscan,6,2,12.0,0.5715889716524069,0.9190818332227807,0.3600905366042199,7.1635311143270615,8.556611927398444,7.798345805435211,1.2791723698270008,0.0,9.779818900896522e-07,3.50800002081044e-05,0.0,8.881784197001252e-16,0.0,0.0,3.508000020814332e-05
dbscan,6,3,8.0,0.5715889716524069,0.8002009856330808,0.360684948081301,7.517084282460136,8.556611927398444,8.003233629749392,1.160885933714382,0.0,9.779818900896522e-07,4.368875026475295e-05,0.0,0.0,0.0,0.0,4.368875026475295e-05
dbscan,6,4,10.0,0.5715889716524069,0.7877193597416889,0.363589742107218,7.375217283337473,8.556611927398444,7.922112563350226,1.1513091018489068,0.0,9.779818900896522e-07,5.338874254154129e-05,3.7635945327729903e-06,8.881784197001252e-16,0.0,0.0,5.6635263875467825e-05
dbscan,6,5,6.0,0.5715889716524069,0.49291602933212975,0.36774997643282,51.96367110067931,100.0,68.3895968899179,0.8606660057649497,0.0,9.779818900896522e-07,0.0002621087177150804,2.672538177139608e-06,0.0036674183262477653,0.0,0.0031761681208135636,0.00025944631287601783
dbscan,6,7,6.0,0.5715889716524069,0.4826109365399384,0.3707315059108998,53.47618313550178,99.94237971766061,69.67262502510545,0.8533424424508382,0.0,9.779818900896522e-07,0.0001290069884047949,5.844245983631771e-06,0.0,0.0,0.0,0.0001238980631132519
dbscan,8,2,16.0,0.6619908319926427,0.9164465406337617,0.35951879864016584,6.83859083582777,8.556611927398444,7.601740465830562,1.2759653392739274,0.0,6.798672665150252e-06,7.244385229262253e-05,5.551115123125783e-17,0.0,0.0,8.881784197001252e-16,7.244385229265842e-05
dbscan,8,3,12.0,0.6619908319926427,0.8841431746336612,0.3606849480813004,7.517084282460136,8.556611927398444,8.003233629749392,1.2448281227149616,0.0,6.798672665150252e-06,5.9056624810642926e-05,0.0,0.0,0.0,0.0,5.905662481069524e-05
dbscan,8,4,10.0,0.6619908319926427,0.8580740666968287,0.36081064505807076,7.593965737663002,8.556611927398444,8.046599837442427,1.2188847117548995,0.0,6.798672665150252e-06,9.692556454042867e-05,0.0,0.0,0.0,0.0,9.692556454042867e-05
dbscan,8,5,7.0,0.6619908319926427,0.7360284806501814,0.3619770632991061,7.7640293963900255,8.556611927398444,8.141075459994374,1.0980055439492875,0.0,6.798672665150252e-06,0.00022858045938574793,1.6428695231248586e-06,0.0009566956235119178,0.0,0.0005259579409704411,0.00022697680029019283
dbscan,8,7,6.0,0.6619908319926427,0.6010503266244074,0.3660798749305207,51.65434818815158,100.0,68.12115675966852,0.967130201554928,0.0,6.798672665150252e-06,0.00038990911807554237,2.2973616163745227e-06,0.0036238852943361695,0.0,0.003151282711526279,0.00038762327794149954
gmm,2,2,2.0,0.2500784151942746,0.9093010329181208,0.2198370086406648,36.30099231306778,41.19850187265917,38.50514132819307,1.1291380415587857,0.0,8.981832498908263e-11,0.056219499382461985,0.1553923906554911,37.04697961766789,38.625020372506306,37.91157506621648,0.09917289127303253
gmm,2,3,3.0,0.2500784151942746,0.8150595712821125,0.35554869938653644,11.721009239516704,12.666858734274465,12.175592045314174,1.1706082706686491,0.0,8.981832498908263e-11,0.03938264728837382,0.01803767936268306,5.3754388172299645,5.812766778984776,5.585556060568427,0.02134496798926444
gmm,2,4,4.0,0.2500784151942746,0.7825607591482348,0.36812852541033547,7.887023714361843,8.527801786228753,8.194905869324476,1.1506892845585701,0.0,8.981832498908263e-11,6.776239017171783e-05,4.968545058134748e-06,8.881784197001252e-16,0.0,0.0,7.272702250829339e-05
gmm,2,5,5.0,0.2500784151942746,0.6659529911881229,0.36445034990340863,7.822410147991543,8.527801786228753,8.159889731219849,1.0304033410915316,0.0,8.981832498908263e-11,7.797654293652114e-06,3.204937810639273e-17,0.0,0.0,0.0,7.797654293633813e-06
gmm,2,7,7.0,0.2500784151942746,0.6595641584947506,0.36456011415796535,7.8182804103619326,8.527801786228753,8.15764162117978,1.024124272652716,0.0,8.981832498908263e-11,0.01284803311850585,0.00023571337430807238,0.004459504376596222,0.0,0.00242791770044838,0.012889861186748104
gmm,4,2,2.0,0.43117509635816414,0.6243383448098377,0.11302737850268334,9.571598765922563,10.352444060309228,9.94671832073167,0.737365723312521,0.0,1.598848256068919e-09,0.10493670327783122,0.15570006623332402,3.0097413064406124,3.2467664259063844,3.123768136187017,0.2606283620037017
gmm,4,3,3.0,0.43117509635816414,0.6323902220806406,0.20888026762002596,7.647358603596057,8.268510515701527,7.945813376626674,0.8412704897006664,0.0,1.598848256068919e-09,0.07898219386744616,0.14561176179535376,0.3796027066133805,0.4074369237606151,0.3930331075138399,0.22459395565479637
gmm,4,4,4.0,0.43117509635816414,0.6826726858659641,0.3605230167963944,7.911111111111111,8.547008547008547,8.216775146563267,1.0431957026623586,0.0,1.598848256068919e-09,0.016039932503290312,0.00022572192651330948,0.012570787221094887,0.013581230792020184,0.01305648859689964,0.01581421059325303
gmm,4,5,5.0,0.43117509635816414,0.6701183850346797,0.3625446601087116,7.608610387176956,8.508595025448956,8.032205329202425,1.0326630451433914,0.0,1.598848256068919e-09,0.01703029857532394,0.002653281168345729,0.21915099364432417,0.0489678240045408,0.13767173664425802,0.01614520811180063
gmm,4,7,7.0,0.43117509635816414,0.6532241331127472,0.3656704283835759,7.910407298794396,8.547008547008547,8.216395472997393,1.018894561496323,0.0,1.598848256068919e-09,0.0008570536892379607,0.0005127012672169198,0.012103849633423543,0.013581230792020184,0.012796470371753755,0.000418613708622929
gmm,6,2,2.0,0.5715889716524069,0.3049820186628394,0.14158096826464803,47.192804627880484,51.32046480361088,49.161113413897475,0.44656298692748747,0.0,9.779818900896522e-07,0.24987353477761226,0.13643934488640103,28.413790403322714,30.238630945291195,29.313018855302307,0.38631285806500215
gmm,6,3,3.0,0.5715889716524069,0.5492374324136984,0.2395932358652794,8.044183129676838,8.700662633246903,8.359553445914374,0.7888306682789779,0.0,9.779818900896522e-07,0.05966839943062192,0.16758063062202205,0.23116587108479078,0.2444621542563683,0.2376576897160315,0.22724893671997265
gmm,6,4,4.0,0.5715889716524069,0.42653610161739336,0.24211340771117618,7.663333333333334,8.450974743109574,8.036095290192938,0.6686495093285695,0.0,9.779818900896522e-07,0.04419373611912018,0.16165785651745812,0.36298148100909505,0.1493935387122262,0.26857639192343996,0.20585158716475085
gmm,6,5,5.0,0.5715889716524069,0.4421559899639689,0.24320624280391567,8.17362989202705,8.931143762604437,8.535326398906497,0.6853622327678845,0.0,9.779818900896522e-07,0.0397655034990604,0.16884757964491015,0.5565700279100345,0.5296680008887996,0.5444573727221418,0.1991211702285333
gmm,6,7,7.0,0.5715889716524069,0.4568564885974404,0.3679350159826964,7.83489506305953,8.547008547008547,8.175176758129474,0.8247915045801367,0.0,9.779818900896522e-07,0.03360463320259237,0.0035163089500590407,0.08941169780310597,0.013581230792020184,0.04708833407547936,0.030176636854461102
gmm,8,2,2.0,0.6619908319926427,0.6567239990227193,0.11384455966773431,25.82846859565611,27.955440314990877,26.849712853307057,0.7705685586904535,0.0,6.798672665150252e-06,0.18621877471170092,0.15475860476447026,19.962450680238558,21.521751820277583,20.71299029259055,0.2151489019235978
gmm,8,3,3.0,0.6619908319926427,0.6057063073864878,0.3390640358402129,7.836105181591324,8.556611927398444,8.180246303520757,0.9447703432267006,0.0,6.798672665150252e-06,0.018251002493974693,0.012845506231060169,0.09129797443145368,0.0,0.04993093008541364,0.005405513785233388
gmm,8,4,4.0,0.6619908319926427,0.5682333179016039,0.3479980824656475,7.849193907139177,8.547008547008547,8.18318829223265,0.9162314003672515,0.0,6.798672665150252e-06,0.04329026712894469,0.010822117381804507,0.03197724321680657,0.013581230792020184,0.011798007199654181,0.035353641195995496
gmm,8,5,5.0,0.6619908319926427,0.5084657114392287,0.34421255696555897,7.874188309382945,8.547008547008547,8.196781781758917,0.8526782684047877,0.0,6.798672665150252e-06,0.08600022179536053,0.006856096613715597,0.04323482549426125,0.013581230792020184,0.02942369138274748,0.08714167075522596
gmm,8,7,7.0,0.6619908319926427,0.459857994460868,0.35753075837366816,7.85797043250076,8.527801786228752,8.179126246560308,0.8173887528345359,0.0,6.798672665150252e-06,0.052827251541283884,0.001633937187551492,0.04941207997813436,0.023523381761098583,0.032574788885464105,0.05423423786229134
fcm,2,2,2.0,0.2500784151942746,0.8730020527941712,0.3281891964955539,29.05891762196747,31.403053874963987,30.185544170589864,1.201191249289725,0.0,8.981832498908263e-11,9.326303873328323e-07,0.0,3.552713678800501e-15,0.0,0.0,9.326303873851382e-07
fcm,2,3,3.0,0.2500784151942746,0.6477795000030643,0.3458593736226337,9.051445475117724,9.843464899644674,9.430547351050024,0.9936388736256978,0.0,8.981832498908263e-11,0.17087960187805656,0.01035634488679454,1.9786276741149251,2.050765849595096,2.015496561997371,0.18123594676479343
fcm,2,4,4.0,0.2500784151942746,0.417394759634087,0.3535866211545429,4.843592330978809,5.531547104580812,5.164761264290517,0.7709813807886299,0.0,8.981832498908263e-11,7.619692133922326e-06,0.0,0.0,0.0,0.0,7.619692133877026e-06
fcm,2,5,5.0,0.2500784151942746,0.3769176276139679,0.35212985851365985,14.320408527998039,18.66897147796024,16.208081060795596,0.7290474861276278,0.0,8.981832498908263e-11,7.503723107449251e-06,3.204937810639273e-17,0.05353180485014071,0.08148738475212276,0.06499650523090852,7.503723107449869e-06
fcm,2,7,7.0,0.2500784151942746,0.2903050713906462,0.3539884075810635,5.4351440499853645,6.002112743685777,5.704572522134726,0.6442934789717096,0.0,8.981832498908263e-11,0.08752710202625942,0.0008077110543729079,1.479874403888298,1.6433289258344812,1.557335045464052,0.08833481308052378
fcm,4,2,2.0,0.43117509635816414,0.7786723369544006,0.32843156530057516,9.28,10.025929127052722,9.638554216867469,1.107103902254976,0.0,1.598848256068919e-09,2.7817014065095634e-06,0.0,0.0,0.0,0.0,2.781701406466796e-06
fcm,4,3,3.0,0.43117509635816414,0.8251345347711033,0.33338399716205,16.453333333333333,17.7758571016998,17.08904583852652,1.1585185319331532,0.0,1.598848256068919e-09,3.239093106635986e-06,0.0,0.0,0.0,0.0,3.239093106591526e-06
fcm,4,4,4.0,0.43117509635816414,0.764863572869899,0.3348558237100207,7.894736842105263,8.556611927398444,8.212360016590626,1.0997193965799197,0.0,1.598848256068919e-09,5.0598817571227074e-05,2.3718050539345093e-06,0.0,0.0,0.0,5.2925255537775814e-05
fcm,4,5,5.0,0.43117509635816414,0.5041919453764128,0.3441494220698576,7.89664235287225,8.56621530778834,8.217751252109556,0.8483413674462704,0.0,1.598848256068919e-09,0.16789283394972898,0.009424968828507465,0.3818032769429196,0.46176184692869704,0.41918805680263704,0.17731779896266553
fcm,4,7,7.0,0.43117509635816414,0.34196263408389055,0.3402760013882304,8.513480770938806,9.200038413521561,8.843454161856883,0.6822386354721207,0.0,1.598848256068919e-09,0.0018634549850051912,0.0010540062959708495,0.5183364646088745,0.556830462472841,0.5368992943791202,0.002917461204630179
fcm,6,2,2.0,0.5715889716524069,0.6643106308127388,0.3279411114114505,7.889126920685674,8.527801786228753,8.196040740653837,0.9922517422241892,0.0,9.779818900896522e-07,6.27916739809729e-05,0.0,0.0029743829076288083,0.0,0.0016049504255316544,6.279167398094534e-05
fcm,6,3,3.0,0.5715889716524069,0.4396693533974938,0.3323172648809191,6.926444660852021,7.548256986459234,7.223965021274997,0.7719866182784129,0.0,9.779818900896522e-07,0.00016510168227475337,0.00019342246541164204,0.028143985930790243,8.881784197001252e-16,0.015286094677185672,5.619917068772172e-05
fcm,6,4,4.0,0.5715889716524069,0.4939071666490346,0.33821689369889957,6.917702428440285,7.6923076923076925,7.2844690061097275,0.8321240603479341,0.0,9.779818900896522e-07,0.00016940634957754826,3.204937810639273e-17,0.0067545411890995435,0.0,0.003746107222955248,0.00016940634957757187
fcm,6,5,5.0,0.5715889716524069,0.4734749883327976,0.33861412763676685,7.636174094344541,8.441371362719677,8.018609742747673,0.8120891159695646,0.0,9.779818900896522e-07,0.0005062342929841113,3.6228919546821066e-05,0.0,0.0,0.0,0.0005312068638726467
fcm,6,7,7.0,0.5715889716524069,0.4790541885510003,0.3366518018442526,11.010153907515493,12.119466052050322,11.538059136662033,0.8157059903952529,0.0,9.779818900896522e-07,0.015151281361988456,0.002070628315284043,1.9742536749532515,2.09481404935936,2.0335401199925944,0.0172217850031705
fcm,8,2,2.0,0.6619908319926427,0.6089750116327043,0.3210751581214627,7.856321453618801,8.527801786228753,8.178301747708595,0.9300501697541669,0.0,6.798672665150252e-06,9.72845800138684e-06,0.0,0.0009830575429185813,0.0,0.0005326210107657551,9.72845800138684e-06
fcm,8,3,3.0,0.6619908319926427,0.4152589196733614,0.3326318886736353,7.0304046562141425,7.749927974647076,7.37228455280379,0.7478908083469967,0.0,6.798672665150252e-06,0.00022877928828196178,0.00013029171427016912,0.09971358071363982,0.0,0.054571270304332356,0.00010041314405107965
fcm,8,4,4.0,0.6619908319926427,0.4217307221758146,0.328725154208231,7.133970961970146,7.711514453087486,7.411508346559276,0.7504558763840455,0.0,6.798672665150252e-06,0.0001313871550504594,1.0247028722998693e-06,0.01124803288653986,0.013581230792020184,0.012335313116996323,0.0001303919027293412
fcm,8,5,5.0,0.6619908319926427,0.46565887893379543,0.33717653252340857,6.980353780884577,7.778738115816767,7.357951312104802,0.8028354114572039,0.0,6.798672665150252e-06,8.27659343437988e-06,0.0002977454673252949,0.003899768001034999,0.0,0.002166204786750386,0.00030465546469795034
fcm,8,7,7.0,0.6619908319926427,0.505252121006185,0.33401773488746084,7.77976238490879,8.489388264669165,8.119083868757508,0.8392698558936459,0.0,6.798672665150252e-06,0.03864341230815475,0.004492228015709711,0.046282701081363196,0.027162461584041203,0.03761570434938581,0.04313563952865619
